"scientificname","worms_id","decimallatitude","decimallongitude","depth","year","month","measurementvalue","measurementunit","taxonrank"
1,"1 50 null 3",51.5,150.5,1,"2010",6,0.089229793590237,"virtualspecies","virtualspecies"
1,"1 50 null 3",28.5,-122.5,1,"2010",6,3.4999373579903e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",53.5,173.5,1,"2010",6,9.92040504534694e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-20.5,43.5,1,"2010",6,1.8071274318955e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-59.5,48.5,1,"2010",6,1.38114747826909e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-27.5,73.5,1,"2010",6,6.43049457833501e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-47.5,99.5,1,"2010",6,1.77977644769701e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",13.5,-171.5,1,"2010",6,6.92213406086741e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-57.5,-6.5,1,"2010",6,0.000155040999052337,"virtualspecies","virtualspecies"
1,"1 50 null 3",51.5,170.5,1,"2010",6,1.18273623263029e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",22.5,-66.5,1,"2010",6,0.000121810137400046,"virtualspecies","virtualspecies"
1,"1 50 null 3",20.5,-141.5,1,"2010",6,2.29169252253495e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-39.5,171.5,1,"2010",6,7.30418510546467e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-41.5,124.5,1,"2010",6,7.19806024290339e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-54.5,-92.5,1,"2010",6,5.5415947127276e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-59.5,-113.5,1,"2010",6,4.64631068770654e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",25.5,-164.5,1,"2010",6,3.18394577676823e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-48.5,-39.5,1,"2010",6,4.24215243398281e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-51.5,73.5,1,"2010",6,0.000187564365963383,"virtualspecies","virtualspecies"
1,"1 50 null 3",19.5,-150.5,1,"2010",6,1.41434514947219e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",4.5,-137.5,1,"2010",6,4.98762752205689e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-57.5,46.5,1,"2010",6,4.35709478993917e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-31.5,-127.5,1,"2010",6,9.7341390669097e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-60.5,23.5,1,"2010",6,8.2118435348494e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",15.5,64.5,1,"2010",6,9.58811074406514e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",43.5,-169.5,1,"2010",6,9.47602818124628e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",16.5,-73.5,1,"2010",6,0.00020149547037132,"virtualspecies","virtualspecies"
1,"1 50 null 3",-25.5,-110.5,1,"2010",6,7.15863683891757e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",32.5,-147.5,1,"2010",6,0.000455020372348246,"virtualspecies","virtualspecies"
1,"1 50 null 3",-68.5,-146.5,1,"2010",6,3.01608121162748e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-52.5,22.5,1,"2010",6,0.000142302361725746,"virtualspecies","virtualspecies"
1,"1 50 null 3",76.5,-134.5,1,"2010",6,9.0841005737814e-06,"virtualspecies","virtualspecies"
1,"1 50 null 3",-6.5,-128.5,1,"2010",6,4.21983777208528e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-9.5,152.5,1,"2010",6,0.000258542942494761,"virtualspecies","virtualspecies"
1,"1 50 null 3",-63.5,-95.5,1,"2010",6,9.02688865228476e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",25.5,-167.5,1,"2010",6,0.000183557250032804,"virtualspecies","virtualspecies"
1,"1 50 null 3",-2.5,-22.5,1,"2010",6,1.43580533447887e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-64.5,-137.5,1,"2010",6,5.42823870132355e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-40.5,-166.5,1,"2010",6,0.000201229557882809,"virtualspecies","virtualspecies"
1,"1 50 null 3",-47.5,-20.5,1,"2010",6,2.5177007060018e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",5.5,-136.5,1,"2010",6,2.45778265468617e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-39.5,19.5,1,"2010",6,3.96416048441796e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-26.5,-45.5,1,"2010",6,8.88682984122209e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-14.5,56.5,1,"2010",6,5.17657495127259e-06,"virtualspecies","virtualspecies"
1,"1 50 null 3",-28.5,-5.5,1,"2010",6,7.80164559643376e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-46.5,-80.5,1,"2010",6,0.000148372915450535,"virtualspecies","virtualspecies"
1,"1 50 null 3",-66.5,8.5,1,"2010",6,3.20593676305267e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-37.5,137.5,1,"2010",6,0.000342088203350301,"virtualspecies","virtualspecies"
1,"1 50 null 3",8.5,-154.5,1,"2010",6,1.91462058282934e-05,"virtualspecies","virtualspecies"
1,"1 50 null 3",-2.5,-106.5,1,"2010",6,0.000116901191053099,"virtualspecies","virtualspecies"
2,"2 50 null 3",51.5,150.5,1,"2010",6,6.82478980101585e-05,"virtualspecies","virtualspecies"
2,"2 50 null 3",28.5,-122.5,1,"2010",6,0.003903950125594,"virtualspecies","virtualspecies"
2,"2 50 null 3",53.5,173.5,1,"2010",6,4.67891490050316e-05,"virtualspecies","virtualspecies"
2,"2 50 null 3",-20.5,43.5,1,"2010",6,0.772369292624716,"virtualspecies","virtualspecies"
2,"2 50 null 3",-59.5,48.5,1,"2010",6,2.58581617955493e-06,"virtualspecies","virtualspecies"
2,"2 50 null 3",-27.5,73.5,1,"2010",6,1.90259550690527,"virtualspecies","virtualspecies"
2,"2 50 null 3",-47.5,99.5,1,"2010",6,0.000140375914530805,"virtualspecies","virtualspecies"
2,"2 50 null 3",13.5,-171.5,1,"2010",6,1.89993976618985,"virtualspecies","virtualspecies"
2,"2 50 null 3",-57.5,-6.5,1,"2010",6,6.60387208216122e-06,"virtualspecies","virtualspecies"
2,"2 50 null 3",51.5,170.5,1,"2010",6,1.75023585625257e-05,"virtualspecies","virtualspecies"
2,"2 50 null 3",22.5,-66.5,1,"2010",6,0.403685897766716,"virtualspecies","virtualspecies"
2,"2 50 null 3",20.5,-141.5,1,"2010",6,1.9947674183236,"virtualspecies","virtualspecies"
2,"2 50 null 3",-39.5,171.5,1,"2010",6,0.0420988390112826,"virtualspecies","virtualspecies"
2,"2 50 null 3",-41.5,124.5,1,"2010",6,0.000852218106309746,"virtualspecies","virtualspecies"
2,"2 50 null 3",-54.5,-92.5,1,"2010",6,0.000233270910267347,"virtualspecies","virtualspecies"
2,"2 50 null 3",-59.5,-113.5,1,"2010",6,1.53059395749221e-05,"virtualspecies","virtualspecies"
2,"2 50 null 3",25.5,-164.5,1,"2010",6,6.06637828587191,"virtualspecies","virtualspecies"
2,"2 50 null 3",-48.5,-39.5,1,"2010",6,4.31619623702009e-05,"virtualspecies","virtualspecies"
2,"2 50 null 3",-51.5,73.5,1,"2010",6,1.28117017650891e-05,"virtualspecies","virtualspecies"
2,"2 50 null 3",19.5,-150.5,1,"2010",6,3.89530965634404,"virtualspecies","virtualspecies"
2,"2 50 null 3",4.5,-137.5,1,"2010",6,0.156393243138128,"virtualspecies","virtualspecies"
2,"2 50 null 3",-57.5,46.5,1,"2010",6,3.87899989918786e-05,"virtualspecies","virtualspecies"
2,"2 50 null 3",-31.5,-127.5,1,"2010",6,0.143017253441019,"virtualspecies","virtualspecies"
2,"2 50 null 3",-60.5,23.5,1,"2010",6,0.000286825748324536,"virtualspecies","virtualspecies"
2,"2 50 null 3",15.5,64.5,1,"2010",6,0.966313236290772,"virtualspecies","virtualspecies"
2,"2 50 null 3",43.5,-169.5,1,"2010",6,0.000108947352438251,"virtualspecies","virtualspecies"
2,"2 50 null 3",16.5,-73.5,1,"2010",6,3.57597271365108,"virtualspecies","virtualspecies"
2,"2 50 null 3",-25.5,-110.5,1,"2010",6,0.715889918048042,"virtualspecies","virtualspecies"
2,"2 50 null 3",32.5,-147.5,1,"2010",6,0.277223098678353,"virtualspecies","virtualspecies"
2,"2 50 null 3",-68.5,-146.5,1,"2010",6,4.34996642008515e-05,"virtualspecies","virtualspecies"
2,"2 50 null 3",-52.5,22.5,1,"2010",6,0.000117420415702092,"virtualspecies","virtualspecies"
2,"2 50 null 3",76.5,-134.5,1,"2010",6,7.32288396808528e-06,"virtualspecies","virtualspecies"
2,"2 50 null 3",-6.5,-128.5,1,"2010",6,1.69918362708848,"virtualspecies","virtualspecies"
2,"2 50 null 3",-9.5,152.5,1,"2010",6,1.40733802740002,"virtualspecies","virtualspecies"
2,"2 50 null 3",-63.5,-95.5,1,"2010",6,6.54823667445441e-06,"virtualspecies","virtualspecies"
2,"2 50 null 3",25.5,-167.5,1,"2010",6,0.511064575740006,"virtualspecies","virtualspecies"
2,"2 50 null 3",-2.5,-22.5,1,"2010",6,1.18191059368668,"virtualspecies","virtualspecies"
2,"2 50 null 3",-64.5,-137.5,1,"2010",6,2.78479840059017e-05,"virtualspecies","virtualspecies"
2,"2 50 null 3",-40.5,-166.5,1,"2010",6,0.00594370339965484,"virtualspecies","virtualspecies"
2,"2 50 null 3",-47.5,-20.5,1,"2010",6,2.34871672091504e-05,"virtualspecies","virtualspecies"
2,"2 50 null 3",5.5,-136.5,1,"2010",6,0.591549491631959,"virtualspecies","virtualspecies"
2,"2 50 null 3",-39.5,19.5,1,"2010",6,0.907008268641848,"virtualspecies","virtualspecies"
2,"2 50 null 3",-26.5,-45.5,1,"2010",6,1.86738297874939,"virtualspecies","virtualspecies"
2,"2 50 null 3",-14.5,56.5,1,"2010",6,3.15050074228507,"virtualspecies","virtualspecies"
2,"2 50 null 3",-28.5,-5.5,1,"2010",6,1.01665466144293,"virtualspecies","virtualspecies"
2,"2 50 null 3",-46.5,-80.5,1,"2010",6,0.000263052990359942,"virtualspecies","virtualspecies"
2,"2 50 null 3",-66.5,8.5,1,"2010",6,2.76096262203291e-05,"virtualspecies","virtualspecies"
2,"2 50 null 3",-37.5,137.5,1,"2010",6,0.0410748297042916,"virtualspecies","virtualspecies"
2,"2 50 null 3",8.5,-154.5,1,"2010",6,2.86993556986552,"virtualspecies","virtualspecies"
2,"2 50 null 3",-2.5,-106.5,1,"2010",6,0.00499558490451381,"virtualspecies","virtualspecies"
3,"3 50 null 3",51.5,150.5,1,"2010",6,2.96502785361093e-05,"virtualspecies","virtualspecies"
3,"3 50 null 3",28.5,-122.5,1,"2010",6,0.579748051393932,"virtualspecies","virtualspecies"
3,"3 50 null 3",53.5,173.5,1,"2010",6,0.000194093032290107,"virtualspecies","virtualspecies"
3,"3 50 null 3",-20.5,43.5,1,"2010",6,0.576064028145476,"virtualspecies","virtualspecies"
3,"3 50 null 3",-59.5,48.5,1,"2010",6,0.00182006673676226,"virtualspecies","virtualspecies"
3,"3 50 null 3",-27.5,73.5,1,"2010",6,2.43434761775885,"virtualspecies","virtualspecies"
3,"3 50 null 3",-47.5,99.5,1,"2010",6,1.13991818309165,"virtualspecies","virtualspecies"
3,"3 50 null 3",13.5,-171.5,1,"2010",6,6.91534351831713,"virtualspecies","virtualspecies"
3,"3 50 null 3",-57.5,-6.5,1,"2010",6,0.00878252495818724,"virtualspecies","virtualspecies"
3,"3 50 null 3",51.5,170.5,1,"2010",6,2.10912267234492,"virtualspecies","virtualspecies"
3,"3 50 null 3",22.5,-66.5,1,"2010",6,4.52803513761634,"virtualspecies","virtualspecies"
3,"3 50 null 3",20.5,-141.5,1,"2010",6,0.51387738405304,"virtualspecies","virtualspecies"
3,"3 50 null 3",-39.5,171.5,1,"2010",6,5.03877087325131,"virtualspecies","virtualspecies"
3,"3 50 null 3",-41.5,124.5,1,"2010",6,1.76201947131553,"virtualspecies","virtualspecies"
3,"3 50 null 3",-54.5,-92.5,1,"2010",6,0.467691785380817,"virtualspecies","virtualspecies"
3,"3 50 null 3",-59.5,-113.5,1,"2010",6,0.548218290869529,"virtualspecies","virtualspecies"
3,"3 50 null 3",25.5,-164.5,1,"2010",6,9.96258308107264,"virtualspecies","virtualspecies"
3,"3 50 null 3",-48.5,-39.5,1,"2010",6,0.383995766944606,"virtualspecies","virtualspecies"
3,"3 50 null 3",-51.5,73.5,1,"2010",6,0.444278133639172,"virtualspecies","virtualspecies"
3,"3 50 null 3",19.5,-150.5,1,"2010",6,5.09903598802478,"virtualspecies","virtualspecies"
3,"3 50 null 3",4.5,-137.5,1,"2010",6,0.12083929978383,"virtualspecies","virtualspecies"
3,"3 50 null 3",-57.5,46.5,1,"2010",6,0.00541608395480724,"virtualspecies","virtualspecies"
3,"3 50 null 3",-31.5,-127.5,1,"2010",6,0.228744455195208,"virtualspecies","virtualspecies"
3,"3 50 null 3",-60.5,23.5,1,"2010",6,0.0327449206233431,"virtualspecies","virtualspecies"
3,"3 50 null 3",15.5,64.5,1,"2010",6,0.628735805906511,"virtualspecies","virtualspecies"
3,"3 50 null 3",43.5,-169.5,1,"2010",6,0.26236585958577,"virtualspecies","virtualspecies"
3,"3 50 null 3",16.5,-73.5,1,"2010",6,1.14753660211652,"virtualspecies","virtualspecies"
3,"3 50 null 3",-25.5,-110.5,1,"2010",6,0.330953828274401,"virtualspecies","virtualspecies"
3,"3 50 null 3",32.5,-147.5,1,"2010",6,1.31121668706449,"virtualspecies","virtualspecies"
3,"3 50 null 3",-68.5,-146.5,1,"2010",6,0.681381750510895,"virtualspecies","virtualspecies"
3,"3 50 null 3",-52.5,22.5,1,"2010",6,0.0047399962715365,"virtualspecies","virtualspecies"
3,"3 50 null 3",76.5,-134.5,1,"2010",6,18.1147751312764,"virtualspecies","virtualspecies"
3,"3 50 null 3",-6.5,-128.5,1,"2010",6,0.0181240989078338,"virtualspecies","virtualspecies"
3,"3 50 null 3",-9.5,152.5,1,"2010",6,1.71531921201041,"virtualspecies","virtualspecies"
3,"3 50 null 3",-63.5,-95.5,1,"2010",6,0.115167992236641,"virtualspecies","virtualspecies"
3,"3 50 null 3",25.5,-167.5,1,"2010",6,3.13106397407645,"virtualspecies","virtualspecies"
3,"3 50 null 3",-2.5,-22.5,1,"2010",6,1.22031603965539,"virtualspecies","virtualspecies"
3,"3 50 null 3",-64.5,-137.5,1,"2010",6,0.0162244186479504,"virtualspecies","virtualspecies"
3,"3 50 null 3",-40.5,-166.5,1,"2010",6,1.79475614194617,"virtualspecies","virtualspecies"
3,"3 50 null 3",-47.5,-20.5,1,"2010",6,5.31152653974193,"virtualspecies","virtualspecies"
3,"3 50 null 3",5.5,-136.5,1,"2010",6,0.962908342673693,"virtualspecies","virtualspecies"
3,"3 50 null 3",-39.5,19.5,1,"2010",6,9.03534494655536,"virtualspecies","virtualspecies"
3,"3 50 null 3",-26.5,-45.5,1,"2010",6,2.65726588079215,"virtualspecies","virtualspecies"
3,"3 50 null 3",-14.5,56.5,1,"2010",6,0.133751141733814,"virtualspecies","virtualspecies"
3,"3 50 null 3",-28.5,-5.5,1,"2010",6,0.294337477276195,"virtualspecies","virtualspecies"
3,"3 50 null 3",-46.5,-80.5,1,"2010",6,3.00557704409386,"virtualspecies","virtualspecies"
3,"3 50 null 3",-66.5,8.5,1,"2010",6,0.000296954342020539,"virtualspecies","virtualspecies"
3,"3 50 null 3",-37.5,137.5,1,"2010",6,0.971262101423061,"virtualspecies","virtualspecies"
3,"3 50 null 3",8.5,-154.5,1,"2010",6,1.67861425304992,"virtualspecies","virtualspecies"
3,"3 50 null 3",-2.5,-106.5,1,"2010",6,0.000500813691197369,"virtualspecies","virtualspecies"
4,"4 50 null 3",51.5,150.5,1,"2010",6,1.42937699344264e-05,"virtualspecies","virtualspecies"
4,"4 50 null 3",28.5,-122.5,1,"2010",6,0.0644433572211108,"virtualspecies","virtualspecies"
4,"4 50 null 3",53.5,173.5,1,"2010",6,0.150000028036638,"virtualspecies","virtualspecies"
4,"4 50 null 3",-20.5,43.5,1,"2010",6,1.23283558305955,"virtualspecies","virtualspecies"
4,"4 50 null 3",-59.5,48.5,1,"2010",6,0.23839346671638,"virtualspecies","virtualspecies"
4,"4 50 null 3",-27.5,73.5,1,"2010",6,1.49012438424944,"virtualspecies","virtualspecies"
4,"4 50 null 3",-47.5,99.5,1,"2010",6,0.254638367868092,"virtualspecies","virtualspecies"
4,"4 50 null 3",13.5,-171.5,1,"2010",6,4.99199647482043,"virtualspecies","virtualspecies"
4,"4 50 null 3",-57.5,-6.5,1,"2010",6,0.555320860294999,"virtualspecies","virtualspecies"
4,"4 50 null 3",51.5,170.5,1,"2010",6,1.86672805694814,"virtualspecies","virtualspecies"
4,"4 50 null 3",22.5,-66.5,1,"2010",6,5.73150882655689,"virtualspecies","virtualspecies"
4,"4 50 null 3",20.5,-141.5,1,"2010",6,3.44163874041298,"virtualspecies","virtualspecies"
4,"4 50 null 3",-39.5,171.5,1,"2010",6,3.42000086943926,"virtualspecies","virtualspecies"
4,"4 50 null 3",-41.5,124.5,1,"2010",6,1.53651740566911,"virtualspecies","virtualspecies"
4,"4 50 null 3",-54.5,-92.5,1,"2010",6,1.07882131579314,"virtualspecies","virtualspecies"
4,"4 50 null 3",-59.5,-113.5,1,"2010",6,1.04272293855472,"virtualspecies","virtualspecies"
4,"4 50 null 3",25.5,-164.5,1,"2010",6,0.416851005034572,"virtualspecies","virtualspecies"
4,"4 50 null 3",-48.5,-39.5,1,"2010",6,0.977218127161095,"virtualspecies","virtualspecies"
4,"4 50 null 3",-51.5,73.5,1,"2010",6,0.515856078915303,"virtualspecies","virtualspecies"
4,"4 50 null 3",19.5,-150.5,1,"2010",6,0.409301716841903,"virtualspecies","virtualspecies"
4,"4 50 null 3",4.5,-137.5,1,"2010",6,0.268893505015469,"virtualspecies","virtualspecies"
4,"4 50 null 3",-57.5,46.5,1,"2010",6,0.57807744044732,"virtualspecies","virtualspecies"
4,"4 50 null 3",-31.5,-127.5,1,"2010",6,0.537332115105801,"virtualspecies","virtualspecies"
4,"4 50 null 3",-60.5,23.5,1,"2010",6,0.410849854704551,"virtualspecies","virtualspecies"
4,"4 50 null 3",15.5,64.5,1,"2010",6,5.77606033093283,"virtualspecies","virtualspecies"
4,"4 50 null 3",43.5,-169.5,1,"2010",6,2.52583458376967,"virtualspecies","virtualspecies"
4,"4 50 null 3",16.5,-73.5,1,"2010",6,0.947832054779921,"virtualspecies","virtualspecies"
4,"4 50 null 3",-25.5,-110.5,1,"2010",6,0.291626873960399,"virtualspecies","virtualspecies"
4,"4 50 null 3",32.5,-147.5,1,"2010",6,0.737875329385855,"virtualspecies","virtualspecies"
4,"4 50 null 3",-68.5,-146.5,1,"2010",6,0.47028236988925,"virtualspecies","virtualspecies"
4,"4 50 null 3",-52.5,22.5,1,"2010",6,0.886038701029912,"virtualspecies","virtualspecies"
4,"4 50 null 3",76.5,-134.5,1,"2010",6,2.05396520705815,"virtualspecies","virtualspecies"
4,"4 50 null 3",-6.5,-128.5,1,"2010",6,6.49284728632148,"virtualspecies","virtualspecies"
4,"4 50 null 3",-9.5,152.5,1,"2010",6,7.70349433564869,"virtualspecies","virtualspecies"
4,"4 50 null 3",-63.5,-95.5,1,"2010",6,0.741856653668273,"virtualspecies","virtualspecies"
4,"4 50 null 3",25.5,-167.5,1,"2010",6,2.15113570720674,"virtualspecies","virtualspecies"
4,"4 50 null 3",-2.5,-22.5,1,"2010",6,0.549591462030686,"virtualspecies","virtualspecies"
4,"4 50 null 3",-64.5,-137.5,1,"2010",6,1.21012181640614,"virtualspecies","virtualspecies"
4,"4 50 null 3",-40.5,-166.5,1,"2010",6,0.419953729727027,"virtualspecies","virtualspecies"
4,"4 50 null 3",-47.5,-20.5,1,"2010",6,1.22299606940571,"virtualspecies","virtualspecies"
4,"4 50 null 3",5.5,-136.5,1,"2010",6,0.251144326460697,"virtualspecies","virtualspecies"
4,"4 50 null 3",-39.5,19.5,1,"2010",6,0.284733296490797,"virtualspecies","virtualspecies"
4,"4 50 null 3",-26.5,-45.5,1,"2010",6,1.341980638824,"virtualspecies","virtualspecies"
4,"4 50 null 3",-14.5,56.5,1,"2010",6,2.41938077816332,"virtualspecies","virtualspecies"
4,"4 50 null 3",-28.5,-5.5,1,"2010",6,1.21468613296621,"virtualspecies","virtualspecies"
4,"4 50 null 3",-46.5,-80.5,1,"2010",6,0.701566738412641,"virtualspecies","virtualspecies"
4,"4 50 null 3",-66.5,8.5,1,"2010",6,0.0602474789331161,"virtualspecies","virtualspecies"
4,"4 50 null 3",-37.5,137.5,1,"2010",6,3.46900795534699,"virtualspecies","virtualspecies"
4,"4 50 null 3",8.5,-154.5,1,"2010",6,4.89052563378859,"virtualspecies","virtualspecies"
4,"4 50 null 3",-2.5,-106.5,1,"2010",6,2.37076753784579,"virtualspecies","virtualspecies"
5,"5 50 null 3",51.5,150.5,1,"2010",6,0.000142458942194531,"virtualspecies","virtualspecies"
